Java HotSpot(TM) 64-Bit Server VM (25.321-b07) for bsd-amd64 JRE (1.8.0_321-b07), built on Dec 15 2021 19:12:29 by "java_re" with gcc 4.2.1 Compatible Apple LLVM 11.0.0 (clang-1100.0.33.17)
Memory: 4k page, physical 16777216k(101852k free)

/proc/meminfo:

CommandLine flags: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/a58/git/github/test/jvm -XX:InitialHeapSize=52428800 -XX:MaxHeapSize=52428800 -XX:+PrintGC -XX:+PrintGCCause -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+PrintTenuringDistribution -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
2023-03-15T17:17:41.001-0800: 20.110: [GC (Allocation Failure) 
Desired survivor size 2097152 bytes, new threshold 7 (max 15)
[PSYoungGen: 12798K->2037K(14848K)] 12798K->10366K(49152K), 0.0120681 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2023-03-15T17:17:50.413-0800: 29.522: [GC (Allocation Failure) 
Desired survivor size 2097152 bytes, new threshold 7 (max 15)
[PSYoungGen: 14837K->2033K(14848K)] 23166K->15794K(49152K), 0.0333134 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2023-03-15T17:18:10.648-0800: 49.757: [GC (Allocation Failure) 
Desired survivor size 2097152 bytes, new threshold 7 (max 15)
[PSYoungGen: 14800K->2033K(14848K)] 28562K->25503K(49152K), 0.0185647 secs] [Times: user=0.03 sys=0.03, real=0.02 secs] 
2023-03-15T17:18:58.179-0800: 97.288: [Full GC (Ergonomics) [PSYoungGen: 12800K->12796K(14848K)] [ParOldGen: 34194K->34194K(34304K)] 46994K->46991K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0053635 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.194-0800: 97.302: [Full GC (Ergonomics) [PSYoungGen: 12800K->12797K(14848K)] [ParOldGen: 34219K->34218K(34304K)] 47019K->47016K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0057313 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.200-0800: 97.309: [Full GC (Ergonomics) [PSYoungGen: 12800K->12798K(14848K)] [ParOldGen: 34218K->34218K(34304K)] 47018K->47016K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0042656 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.208-0800: 97.317: [Full GC (Ergonomics) [PSYoungGen: 12800K->12798K(14848K)] [ParOldGen: 34218K->34218K(34304K)] 47018K->47016K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0047976 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.213-0800: 97.322: [Full GC (Ergonomics) [PSYoungGen: 12800K->12797K(14848K)] [ParOldGen: 34218K->34218K(34304K)] 47018K->47016K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0042440 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.222-0800: 97.330: [Full GC (Ergonomics) [PSYoungGen: 12800K->12797K(14848K)] [ParOldGen: 34218K->34215K(34304K)] 47018K->47013K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0060325 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.233-0800: 97.341: [Full GC (Ergonomics) [PSYoungGen: 12800K->12795K(14848K)] [ParOldGen: 34215K->34215K(34304K)] 47015K->47010K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0053325 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.238-0800: 97.347: [Full GC (Ergonomics) [PSYoungGen: 12800K->12795K(14848K)] [ParOldGen: 34215K->34215K(34304K)] 47015K->47010K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0041855 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.253-0800: 97.362: [Full GC (Ergonomics) [PSYoungGen: 12800K->12796K(14848K)] [ParOldGen: 34247K->34246K(34304K)] 47047K->47043K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0085348 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2023-03-15T17:18:58.263-0800: 97.372: [Full GC (Ergonomics) [PSYoungGen: 12800K->12797K(14848K)] [ParOldGen: 34246K->34246K(34304K)] 47046K->47044K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0064556 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.273-0800: 97.382: [Full GC (Ergonomics) [PSYoungGen: 12800K->12796K(14848K)] [ParOldGen: 34246K->34245K(34304K)] 47046K->47041K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0054437 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.282-0800: 97.391: [Full GC (Ergonomics) [PSYoungGen: 12800K->12796K(14848K)] [ParOldGen: 34245K->34245K(34304K)] 47045K->47041K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0049018 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.288-0800: 97.397: [Full GC (Ergonomics) [PSYoungGen: 12800K->12798K(14848K)] [ParOldGen: 34245K->34245K(34304K)] 47045K->47044K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0046418 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.295-0800: 97.404: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34245K->34245K(34304K)] 47045K->47044K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0047382 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.300-0800: 97.409: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34245K->34245K(34304K)] 47045K->47044K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0043367 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.312-0800: 97.420: [Full GC (Ergonomics) [PSYoungGen: 12800K->12797K(14848K)] [ParOldGen: 34272K->34271K(34304K)] 47072K->47068K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0068378 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2023-03-15T17:18:58.320-0800: 97.429: [Full GC (Ergonomics) [PSYoungGen: 12800K->12798K(14848K)] [ParOldGen: 34271K->34271K(34304K)] 47071K->47069K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0048892 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.326-0800: 97.435: [Full GC (Ergonomics) [PSYoungGen: 12800K->12798K(14848K)] [ParOldGen: 34271K->34271K(34304K)] 47071K->47069K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0044630 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.332-0800: 97.440: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34271K->34271K(34304K)] 47071K->47070K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0041923 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.338-0800: 97.447: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34271K->34271K(34304K)] 47071K->47070K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0047754 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.343-0800: 97.452: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34271K->34271K(34304K)] 47071K->47070K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0040160 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.348-0800: 97.457: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34271K->34271K(34304K)] 47071K->47070K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0040475 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.353-0800: 97.461: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34271K->34271K(34304K)] 47071K->47071K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0043155 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.363-0800: 97.472: [Full GC (Ergonomics) [PSYoungGen: 12800K->12798K(14848K)] [ParOldGen: 34296K->34293K(34304K)] 47096K->47091K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0057521 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.369-0800: 97.478: [Full GC (Ergonomics) [PSYoungGen: 12800K->12798K(14848K)] [ParOldGen: 34293K->34292K(34304K)] 47093K->47091K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0041918 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.374-0800: 97.483: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34292K->34292K(34304K)] 47092K->47092K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0043292 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.380-0800: 97.489: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34292K->34292K(34304K)] 47092K->47092K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0045688 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2023-03-15T17:18:58.386-0800: 97.494: [Full GC (Ergonomics) [PSYoungGen: 12799K->12798K(14848K)] [ParOldGen: 34292K->34292K(34304K)] 47092K->47091K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0044684 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.391-0800: 97.500: [Full GC (Ergonomics) [PSYoungGen: 12800K->12798K(14848K)] [ParOldGen: 34292K->34292K(34304K)] 47092K->47091K(49152K), [Metaspace: 8953K->8953K(1058816K)], 0.0045097 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.398-0800: 97.507: [Full GC (Ergonomics) [PSYoungGen: 12800K->12796K(14848K)] [ParOldGen: 34296K->34293K(34304K)] 47096K->47089K(49152K), [Metaspace: 8956K->8956K(1058816K)], 0.0047752 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.403-0800: 97.512: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34293K->34293K(34304K)] 47093K->47093K(49152K), [Metaspace: 8956K->8956K(1058816K)], 0.0042270 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.408-0800: 97.516: [Full GC (Ergonomics) [PSYoungGen: 12799K->12799K(14848K)] [ParOldGen: 34293K->34293K(34304K)] 47093K->47093K(49152K), [Metaspace: 8956K->8956K(1058816K)], 0.0040862 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.412-0800: 97.521: [Full GC (Ergonomics) [PSYoungGen: 12800K->12800K(14848K)] [ParOldGen: 34295K->34295K(34304K)] 47095K->47095K(49152K), [Metaspace: 8956K->8956K(1058816K)], 0.0039562 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.417-0800: 97.526: [Full GC (Ergonomics) [PSYoungGen: 12800K->12800K(14848K)] [ParOldGen: 34299K->34297K(34304K)] 47099K->47097K(49152K), [Metaspace: 8956K->8956K(1058816K)], 0.0045935 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.422-0800: 97.531: [Full GC (Ergonomics) [PSYoungGen: 12800K->12800K(14848K)] [ParOldGen: 34300K->34300K(34304K)] 47100K->47100K(49152K), [Metaspace: 8956K->8956K(1058816K)], 0.0044203 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.427-0800: 97.536: [Full GC (Ergonomics) [PSYoungGen: 12800K->12800K(14848K)] [ParOldGen: 34300K->34300K(34304K)] 47100K->47100K(49152K), [Metaspace: 8956K->8956K(1058816K)], 0.0041489 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.431-0800: 97.540: [Full GC (Allocation Failure) [PSYoungGen: 12800K->12795K(14848K)] [ParOldGen: 34300K->34267K(34304K)] 47100K->47063K(49152K), [Metaspace: 8956K->8900K(1058816K)], 0.0093608 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.443-0800: 97.552: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34280K->34279K(34304K)] 47080K->47078K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0072594 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.451-0800: 97.560: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34279K->34279K(34304K)] 47079K->47078K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0044058 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2023-03-15T17:18:58.455-0800: 97.564: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34279K->34279K(34304K)] 47079K->47079K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0040960 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.460-0800: 97.569: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34279K->34279K(34304K)] 47079K->47078K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0047464 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.465-0800: 97.574: [Full GC (Ergonomics) [PSYoungGen: 12800K->12799K(14848K)] [ParOldGen: 34279K->34279K(34304K)] 47079K->47079K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0042793 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.470-0800: 97.579: [Full GC (Ergonomics) [PSYoungGen: 12799K->12799K(14848K)] [ParOldGen: 34279K->34279K(34304K)] 47079K->47079K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0039916 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.474-0800: 97.583: [Full GC (Ergonomics) [PSYoungGen: 12799K->12799K(14848K)] [ParOldGen: 34282K->34282K(34304K)] 47082K->47082K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0039217 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.478-0800: 97.587: [Full GC (Ergonomics) [PSYoungGen: 12799K->12799K(14848K)] [ParOldGen: 34285K->34285K(34304K)] 47085K->47085K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0041824 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.483-0800: 97.592: [Full GC (Ergonomics) [PSYoungGen: 12799K->12799K(14848K)] [ParOldGen: 34288K->34287K(34304K)] 47088K->47087K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0042238 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.488-0800: 97.597: [Full GC (Ergonomics) [PSYoungGen: 12799K->12799K(14848K)] [ParOldGen: 34290K->34290K(34304K)] 47090K->47090K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0040866 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.496-0800: 97.605: [Full GC (Ergonomics) [PSYoungGen: 12799K->12799K(14848K)] [ParOldGen: 34293K->34290K(34304K)] 47093K->47090K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0058461 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.502-0800: 97.611: [Full GC (Ergonomics) [PSYoungGen: 12799K->12799K(14848K)] [ParOldGen: 34290K->34290K(34304K)] 47090K->47090K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0044608 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2023-03-15T17:18:58.507-0800: 97.615: [Full GC (Allocation Failure) [PSYoungGen: 12799K->12796K(14848K)] [ParOldGen: 34290K->34277K(34304K)] 47090K->47073K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0038796 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2023-03-15T17:18:58.560-0800: 97.669: [Full GC (Ergonomics) [PSYoungGen: 12800K->12797K(14848K)] [ParOldGen: 34282K->34278K(34304K)] 47082K->47075K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0090628 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
2023-03-15T17:18:58.570-0800: 97.679: [Full GC (Ergonomics) [PSYoungGen: 12800K->0K(14848K)] [ParOldGen: 34278K->1559K(34304K)] 47078K->1559K(49152K), [Metaspace: 8901K->8901K(1058816K)], 0.0072874 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
Heap
 PSYoungGen      total 14848K, used 574K [0x00000007bef80000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 12800K, 4% used [0x00000007bef80000,0x00000007bf00f950,0x00000007bfc00000)
  from space 2048K, 0% used [0x00000007bfc00000,0x00000007bfc00000,0x00000007bfe00000)
  to   space 2048K, 0% used [0x00000007bfe00000,0x00000007bfe00000,0x00000007c0000000)
 ParOldGen       total 34304K, used 1559K [0x00000007bce00000, 0x00000007bef80000, 0x00000007bef80000)
  object space 34304K, 4% used [0x00000007bce00000,0x00000007bcf85f58,0x00000007bef80000)
 Metaspace       used 8929K, capacity 9158K, committed 9600K, reserved 1058816K
  class space    used 1023K, capacity 1092K, committed 1152K, reserved 1048576K
